m = 15

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.022367813, pPar = 0.00372895287001

Entering into ED!
i = 9, j = 5, ePar = 4096, pPar = 0.0682067871094
ePar = 4096new_ePar = 1052672

Entering into ED!
i = 11, j = 9, ePar = 1052672, pPar = 0.00579491257668
ePar = 1052672new_ePar = 17829888

Entering into ED!
i = 13, j = 11, ePar = 17829888, pPar = 0.000543273054063
ePar = 17829888new_ePar = 286265344

Entering into ED!
i = 15, j = 13, ePar = 286265344, pPar = 5.09318488184e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0927777837, pPar = 5.09318488184e-05

Entering into ED!
i = 14, j = 11, ePar = 17829888, pPar = 0.000543273054063
ePar = 17829888new_ePar = 1091571712

Entering into ED!
i = 15, j = 14, ePar = 1091571712, pPar = 5.09318488184e-05
ePar = 30.0237597669, pPar = 5.09318488184e-05

Entering into ED!
i = 15, j = 11, ePar = 17829888, pPar = 0.000543273054063
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0877943048, pPar = 0.000441409356426

Entering into ED!
i = 12, j = 9, ePar = 1052672, pPar = 0.00579491257668
ePar = 1052672new_ePar = 68161536

Entering into ED!
i = 14, j = 12, ePar = 68161536, pPar = 0.000543273054063
ePar = 68161536new_ePar = 1141903360

Entering into ED!
i = 15, j = 14, ePar = 1141903360, pPar = 5.09318488184e-05
ePar = 30.0887934137, pPar = 5.09318488184e-05

Entering into ED!
i = 15, j = 12, ePar = 68161536, pPar = 0.000543273054063
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0224545108, pPar = 0.000492341205245

Entering into ED!
i = 13, j = 9, ePar = 1052672, pPar = 0.00579491257668
ePar = 1052672new_ePar = 269488128

Entering into ED!
i = 15, j = 13, ePar = 269488128, pPar = 0.000492341205245
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0056464771, pPar = 0.000492341205245

Entering into ED!
i = 14, j = 9, ePar = 1052672, pPar = 0.00579491257668
ePar = 1052672new_ePar = 1074794496

Entering into ED!
i = 15, j = 14, ePar = 1074794496, pPar = 0.000441409356426
ePar = 30.0014136925, pPar = 0.000441409356426

Entering into ED!
i = 15, j = 9, ePar = 1052672, pPar = 0.00579491257668
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0056245492, pPar = 0.00377461590688

Entering into ED!
i = 10, j = 5, ePar = 4096, pPar = 0.0682067871094
ePar = 4096new_ePar = 4198400

Entering into ED!
i = 12, j = 10, ePar = 4198400, pPar = 0.00519543886185
ePar = 4198400new_ePar = 71307264

Entering into ED!
i = 14, j = 12, ePar = 71307264, pPar = 0.000487072393298
ePar = 71307264new_ePar = 1145049088

Entering into ED!
i = 15, j = 14, ePar = 1145049088, pPar = 4.56630368717e-05
ePar = 30.0927623017, pPar = 4.56630368717e-05

Entering into ED!
i = 15, j = 12, ePar = 71307264, pPar = 0.000487072393298
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0875457143, pPar = 0.000441409356426

Entering into ED!
i = 13, j = 10, ePar = 4198400, pPar = 0.00519543886185
ePar = 4198400new_ePar = 272633856

Entering into ED!
i = 15, j = 13, ePar = 272633856, pPar = 0.000487072393298
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.022389488, pPar = 0.000487072393298

Entering into ED!
i = 14, j = 10, ePar = 4198400, pPar = 0.00519543886185
ePar = 4198400new_ePar = 1077940224

Entering into ED!
i = 15, j = 14, ePar = 1077940224, pPar = 0.000441409356426
ePar = 30.0056300312, pPar = 0.000441409356426

Entering into ED!
i = 15, j = 10, ePar = 4198400, pPar = 0.00519543886185
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0014081944, pPar = 0.00377988471882

Entering into ED!
i = 11, j = 5, ePar = 4096, pPar = 0.0682067871094
ePar = 4096new_ePar = 16781312

Entering into ED!
i = 13, j = 11, ePar = 16781312, pPar = 0.00465216580778
ePar = 16781312new_ePar = 285216768

Entering into ED!
i = 15, j = 13, ePar = 285216768, pPar = 0.00043614054448
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.08748356, pPar = 0.00043614054448

Entering into ED!
i = 14, j = 11, ePar = 16781312, pPar = 0.00465216580778
ePar = 16781312new_ePar = 1090523136

Entering into ED!
i = 15, j = 14, ePar = 1090523136, pPar = 0.00043614054448
ePar = 30.0223732318, pPar = 0.00043614054448

Entering into ED!
i = 15, j = 11, ePar = 16781312, pPar = 0.00465216580778
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0003521775, pPar = 0.00377988471882

Entering into ED!
i = 12, j = 5, ePar = 4096, pPar = 0.0682067871094
ePar = 4096new_ePar = 67112960

Entering into ED!
i = 14, j = 12, ePar = 67112960, pPar = 0.00416509341449
ePar = 67112960new_ePar = 1140854784

Entering into ED!
i = 15, j = 14, ePar = 1140854784, pPar = 0.000390477507608
ePar = 30.087468021, pPar = 0.000390477507608

Entering into ED!
i = 15, j = 12, ePar = 67112960, pPar = 0.00416509341449
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0000880524, pPar = 0.00377461590688

Entering into ED!
i = 13, j = 5, ePar = 4096, pPar = 0.0682067871094
ePar = 4096new_ePar = 268439552

Entering into ED!
i = 15, j = 13, ePar = 268439552, pPar = 0.00372895287001
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0000220136, pPar = 0.00372895287001

Entering into ED!
i = 14, j = 5, ePar = 4096, pPar = 0.0682067871094
ePar = 4096new_ePar = 1073745920

Entering into ED!
i = 15, j = 14, ePar = 1073745920, pPar = 0.0033384753624
ePar = 30.0000055034, pPar = 0.0033384753624

Entering into ED!
i = 15, j = 5, ePar = 4096, pPar = 0.0682067871094
enter into compute_ER! start = 14, end = 5
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461

i = 9, d[i] = -1
i = 9
v_part1 = 3.81469726562e-06, v_part2 = 0, v_part3 = 0.243189454079, v_part4 = 0.175283789635
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 0.418477058411 
error rate ER = 0.581522941589
ePar = 12, pPar = 0.0285429756332

Entering into ED!
i = 6, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 16384

Entering into ED!
i = 8, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 278528

Entering into ED!
i = 10, j = 8, ePar = 278528, pPar = 0.00572490692139
ePar = 278528new_ePar = 4472832

Entering into ED!
i = 12, j = 10, ePar = 4472832, pPar = 0.00053671002388
ePar = 4472832new_ePar = 71581696

Entering into ED!
i = 14, j = 12, ePar = 71581696, pPar = 5.03165647388e-05
ePar = 71581696new_ePar = 1145323520

Entering into ED!
i = 15, j = 14, ePar = 1145323520, pPar = 4.71717794426e-06
ePar = 30.0931080285, pPar = 4.71717794426e-06

Entering into ED!
i = 15, j = 12, ePar = 71581696, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0930873904, pPar = 4.55993867945e-05

Entering into ED!
i = 13, j = 10, ePar = 4472832, pPar = 0.00053671002388
ePar = 4472832new_ePar = 272908288

Entering into ED!
i = 15, j = 13, ePar = 272908288, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0238409678, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 10, ePar = 4472832, pPar = 0.00053671002388
ePar = 4472832new_ePar = 1078214656

Entering into ED!
i = 15, j = 14, ePar = 1078214656, pPar = 4.55993867945e-05
ePar = 30.0059972791, pPar = 4.55993867945e-05

Entering into ED!
i = 15, j = 10, ePar = 4472832, pPar = 0.00053671002388
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0927571409, pPar = 0.000390477507608

Entering into ED!
i = 11, j = 8, ePar = 278528, pPar = 0.00572490692139
ePar = 278528new_ePar = 17055744

Entering into ED!
i = 13, j = 11, ePar = 17055744, pPar = 0.00053671002388
ePar = 17055744new_ePar = 285491200

Entering into ED!
i = 15, j = 13, ePar = 285491200, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0888710356, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 11, ePar = 17055744, pPar = 0.00053671002388
ePar = 17055744new_ePar = 1090797568

Entering into ED!
i = 15, j = 14, ePar = 1090797568, pPar = 5.03165647388e-05
ePar = 30.0227362428, pPar = 5.03165647388e-05

Entering into ED!
i = 15, j = 11, ePar = 17055744, pPar = 0.00053671002388
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0237543533, pPar = 0.000436076894403

Entering into ED!
i = 12, j = 8, ePar = 278528, pPar = 0.00572490692139
ePar = 278528new_ePar = 67387392

Entering into ED!
i = 14, j = 12, ePar = 67387392, pPar = 0.000486393459141
ePar = 67387392new_ePar = 1141129216

Entering into ED!
i = 15, j = 14, ePar = 1141129216, pPar = 4.55993867945e-05
ePar = 30.0878150187, pPar = 4.55993867945e-05

Entering into ED!
i = 15, j = 12, ePar = 67387392, pPar = 0.000486393459141
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0059753565, pPar = 0.000440794072347

Entering into ED!
i = 13, j = 8, ePar = 278528, pPar = 0.00572490692139
ePar = 278528new_ePar = 268713984

Entering into ED!
i = 15, j = 13, ePar = 268713984, pPar = 0.000436076894403
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0014961609, pPar = 0.000436076894403

Entering into ED!
i = 14, j = 8, ePar = 278528, pPar = 0.00572490692139
ePar = 278528new_ePar = 1074020352

Entering into ED!
i = 15, j = 14, ePar = 1074020352, pPar = 0.000390477507608
ePar = 30.0003741857, pPar = 0.000390477507608

Entering into ED!
i = 15, j = 8, ePar = 278528, pPar = 0.00572490692139
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.0874628413, pPar = 0.00333853901247

Entering into ED!
i = 9, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 1064960

Entering into ED!
i = 11, j = 9, ePar = 1064960, pPar = 0.00572490692139
ePar = 1064960new_ePar = 17842176

Entering into ED!
i = 13, j = 11, ePar = 17842176, pPar = 0.00053671002388
ePar = 17842176new_ePar = 286277632

Entering into ED!
i = 15, j = 13, ePar = 286277632, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0928397104, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 11, ePar = 17842176, pPar = 0.00053671002388
ePar = 17842176new_ePar = 1091584000

Entering into ED!
i = 15, j = 14, ePar = 1091584000, pPar = 5.03165647388e-05
ePar = 30.0237760074, pPar = 5.03165647388e-05

Entering into ED!
i = 15, j = 11, ePar = 17842176, pPar = 0.00053671002388
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0887882387, pPar = 0.000436076894403

Entering into ED!
i = 12, j = 9, ePar = 1064960, pPar = 0.00572490692139
ePar = 1064960new_ePar = 68173824

Entering into ED!
i = 14, j = 12, ePar = 68173824, pPar = 0.00053671002388
ePar = 68173824new_ePar = 1141915648

Entering into ED!
i = 15, j = 14, ePar = 1141915648, pPar = 5.03165647388e-05
ePar = 30.0888089384, pPar = 5.03165647388e-05

Entering into ED!
i = 15, j = 12, ePar = 68173824, pPar = 0.00053671002388
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.022714573, pPar = 0.000486393459141

Entering into ED!
i = 13, j = 9, ePar = 1064960, pPar = 0.00572490692139
ePar = 1064960new_ePar = 269500416

Entering into ED!
i = 15, j = 13, ePar = 269500416, pPar = 0.000486393459141
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.005712259, pPar = 0.000486393459141

Entering into ED!
i = 14, j = 9, ePar = 1064960, pPar = 0.00572490692139
ePar = 1064960new_ePar = 1074806784

Entering into ED!
i = 15, j = 14, ePar = 1074806784, pPar = 0.000436076894403
ePar = 30.0014301865, pPar = 0.000436076894403

Entering into ED!
i = 15, j = 9, ePar = 1064960, pPar = 0.00572490692139
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.022367813, pPar = 0.00372901652008

Entering into ED!
i = 10, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 4210688

Entering into ED!
i = 12, j = 10, ePar = 4210688, pPar = 0.00518819689751
ePar = 4210688new_ePar = 71319552

Entering into ED!
i = 14, j = 12, ePar = 71319552, pPar = 0.000486393459141
ePar = 71319552new_ePar = 1145061376

Entering into ED!
i = 15, j = 14, ePar = 1145061376, pPar = 4.55993867945e-05
ePar = 30.0927777837, pPar = 4.55993867945e-05

Entering into ED!
i = 15, j = 12, ePar = 71319552, pPar = 0.000486393459141
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0877943048, pPar = 0.000440794072347

Entering into ED!
i = 13, j = 10, ePar = 4210688, pPar = 0.00518819689751
ePar = 4210688new_ePar = 272646144

Entering into ED!
i = 15, j = 13, ePar = 272646144, pPar = 0.000486393459141
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0224545108, pPar = 0.000486393459141

Entering into ED!
i = 14, j = 10, ePar = 4210688, pPar = 0.00518819689751
ePar = 4210688new_ePar = 1077952512

Entering into ED!
i = 15, j = 14, ePar = 1077952512, pPar = 0.000440794072347
ePar = 30.0056464771, pPar = 0.000440794072347

Entering into ED!
i = 15, j = 10, ePar = 4210688, pPar = 0.00518819689751
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0056245492, pPar = 0.00377461590688

Entering into ED!
i = 11, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 16793600

Entering into ED!
i = 13, j = 11, ePar = 16793600, pPar = 0.00465148687363
ePar = 16793600new_ePar = 285229056

Entering into ED!
i = 15, j = 13, ePar = 285229056, pPar = 0.000436076894403
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0875457143, pPar = 0.000436076894403

Entering into ED!
i = 14, j = 11, ePar = 16793600, pPar = 0.00465148687363
ePar = 16793600new_ePar = 1090535424

Entering into ED!
i = 15, j = 14, ePar = 1090535424, pPar = 0.000436076894403
ePar = 30.022389488, pPar = 0.000436076894403

Entering into ED!
i = 15, j = 11, ePar = 16793600, pPar = 0.00465148687363
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0014081944, pPar = 0.00377933308482

Entering into ED!
i = 12, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 67125248

Entering into ED!
i = 14, j = 12, ePar = 67125248, pPar = 0.00416509341449
ePar = 67125248new_ePar = 1140867072

Entering into ED!
i = 15, j = 14, ePar = 1140867072, pPar = 0.000390477507608
ePar = 30.08748356, pPar = 0.000390477507608

Entering into ED!
i = 15, j = 12, ePar = 67125248, pPar = 0.00416509341449
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0003521775, pPar = 0.00377461590688

Entering into ED!
i = 13, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 268451840

Entering into ED!
i = 15, j = 13, ePar = 268451840, pPar = 0.00372901652008
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0000880524, pPar = 0.00372901652008

Entering into ED!
i = 14, j = 6, ePar = 16384, pPar = 0.0610656738281
ePar = 16384new_ePar = 1073758208

Entering into ED!
i = 15, j = 14, ePar = 1073758208, pPar = 0.00333853901247
ePar = 30.0000220136, pPar = 0.00333853901247

Entering into ED!
i = 15, j = 6, ePar = 16384, pPar = 0.0610656738281
enter into compute_ER! start = 14, end = 6
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 
error rate ER = 0.532576560974
ePar = 14, pPar = 0.0285435272672

Entering into ED!
i = 7, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 65536

Entering into ED!
i = 9, j = 7, ePar = 65536, pPar = 0.0546712875366
ePar = 65536new_ePar = 1114112

Entering into ED!
i = 11, j = 9, ePar = 1114112, pPar = 0.00512543320656
ePar = 1114112new_ePar = 17891328

Entering into ED!
i = 13, j = 11, ePar = 17891328, pPar = 0.000480509363115
ePar = 17891328new_ePar = 286326784

Entering into ED!
i = 15, j = 13, ePar = 286326784, pPar = 4.5047752792e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0930873904, pPar = 4.5047752792e-05

Entering into ED!
i = 14, j = 11, ePar = 17891328, pPar = 0.000480509363115
